"date","change","deposits","withdrawals"
2005-06-09,-3023,67769,70792
2005-06-10,690,7603,6913
2005-06-13,5583,11506,5923
2005-06-14,6592,12728,6136
2005-06-15,31434,86559,55125
2005-06-16,-3774,70736,74510
2005-06-17,1168,10119,8951
2005-06-20,5758,14509,8751
2005-06-21,10518,18209,7691
2005-06-22,1168,11151,9983
2005-06-23,-20031,59549,79580
2005-06-24,-92,6370,6462
2005-06-27,5624,11287,5662
2005-06-28,-2797,3704,6501
2005-06-29,4919,11583,6665
2005-06-30,-18588,90134,108722
2005-07-01,-23088,35048,58136
2005-07-05,1815,11325,9509
2005-07-06,-2852,6612,9464
2005-07-07,-2263,70429,72692
2005-07-08,-711,5874,6586
2005-07-11,1862,9071,7208
2005-07-12,-230,5377,5607
2005-07-13,-2383,8047,10430
2005-07-14,6109,69847,63738
2005-07-15,2948,38456,35508
2005-07-18,8690,16145,7455
2005-07-19,-3333,3292,6626
2005-07-20,129,10104,9975
2005-07-21,5532,68045,62513
2005-07-22,1849,5674,3824
2005-07-25,4113,9703,5590
2005-07-26,-2113,4630,6743
2005-07-27,-2559,8384,10942
2005-07-28,5306,69907,64601
2005-07-29,8955,17779,8825
2005-08-01,-13995,47700,61695
2005-08-02,-377,6046,6423
2005-08-03,-17791,10836,28628
2005-08-04,2408,70829,68422
2005-08-05,-1652,6404,8056
2005-08-08,3362,9867,6505
2005-08-09,-3063,3928,6991
2005-08-10,-1624,9204,10829
2005-08-11,-1588,68533,70121
2005-08-12,-946,8009,8955
2005-08-15,2891,63613,60722
2005-08-16,4296,11030,6734
2005-08-17,-570,9482,10052
2005-08-18,2129,72357,70228
2005-08-19,1841,8702,6861
2005-08-22,4171,9819,5648
2005-08-23,-2647,3291,5938
2005-08-24,-3436,7621,11057
2005-08-25,-540,70599,71139
2005-08-26,-2689,5984,8674
2005-08-29,3517,11013,7497
2005-08-30,-4232,3446,7678
2005-08-31,-1860,36934,38794
2005-09-01,-2237,94613,96850
2005-09-02,900,27824,26924
2005-09-06,826,9812,8986
2005-09-07,-2143,6921,9064
2005-09-08,4178,78921,74742
2005-09-09,-2988,6629,9617
2005-09-12,3613,11087,7474
2005-09-13,487,7933,7445
2005-09-14,-3425,14777,18202
2005-09-15,32827,150290,117463
2005-09-16,8622,15202,6580
2005-09-19,6724,13173,6449
2005-09-20,14660,20900,6241
2005-09-21,2316,13416,11100
2005-09-22,-12832,62420,75251
2005-09-23,790,9282,8492
2005-09-26,2680,10840,8161
2005-09-27,-3078,4777,7855
2005-09-28,-2943,8779,11722
2005-09-29,-7273,66508,73780
2005-09-30,-14590,36966,51556
2005-10-03,-20937,20336,41273
2005-10-04,-5212,4405,9617
2005-10-05,2091,10092,8001
2005-10-06,7495,73419,65924
2005-10-07,-3929,6238,10167
2005-10-11,211,10913,10702
2005-10-12,-7623,5390,13013
2005-10-13,2190,67696,65506
2005-10-14,-781,8878,9659
2005-10-17,20149,43491,23341
2005-10-18,-2190,5146,7336
2005-10-19,-293,10767,11060
2005-10-20,4049,67447,63398
2005-10-21,-1536,7122,8657
2005-10-24,1199,10155,8956
2005-10-25,-3272,4561,7833
2005-10-26,-2674,8978,11652
2005-10-27,9505,74517,65013
2005-10-28,7284,15216,7932
2005-10-31,-695,40567,41262
2005-11-01,-16594,13474,30068
2005-11-02,3338,10676,7338
2005-11-03,-12758,71760,84518
2005-11-04,-2254,8657,10910
2005-11-07,-56,9835,9891
2005-11-08,-4047,3910,7957
2005-11-09,928,11849,10920
2005-11-10,8726,78416,69690
2005-11-14,6069,14747,8678
2005-11-15,-19577,62461,82038
2005-11-16,2746,15094,12349
2005-11-17,10746,78661,67915
2005-11-18,-1479,8299,9778
2005-11-21,1438,10137,8699
2005-11-22,-5377,3223,8600
2005-11-23,-7853,8776,16629
2005-11-25,7384,82396,75011
2005-11-28,2141,7437,5296
2005-11-29,-3712,5109,8821
2005-11-30,-4531,37716,42246
2005-12-01,10084,105626,95541
2005-12-02,-4228,26232,30460
2005-12-05,-1407,9606,11013
2005-12-06,-5156,3784,8940
2005-12-07,2499,9689,7190
2005-12-08,2585,80112,77526
2005-12-09,-251,6279,6530
2005-12-12,5233,11391,6158
2005-12-13,-6862,4310,11172
2005-12-14,4050,15366,11316
2005-12-15,23145,157360,134215
2005-12-16,8119,17101,8982
2005-12-19,4272,12559,8288
2005-12-20,-1746,5008,6753
2005-12-21,550,12982,12432
2005-12-22,-11499,67046,78546
2005-12-23,8035,9850,1814
2005-12-27,5552,12354,6802
2005-12-28,-6266,6619,12885
2005-12-29,-4170,70450,74621
2005-12-30,-1903,14733,16636
2006-01-03,-18335,68792,87127
2006-01-04,103,9768,9664
2006-01-05,-5441,67400,72841
2006-01-06,1224,8232,7009
2006-01-09,4099,11002,6903
2006-01-10,-1370,6465,7836
2006-01-11,-2307,9798,12105
2006-01-12,-8345,62700,71046
2006-01-13,768,12321,11554
2006-01-17,25198,53332,28134
2006-01-18,5907,19697,13790
2006-01-19,3082,71587,68505
2006-01-20,2930,10433,7504
2006-01-23,9443,16617,7174
2006-01-24,6547,13120,6573
2006-01-25,211,11707,11496
2006-01-26,1916,71765,69849
2006-01-27,-4926,9603,14529
2006-01-30,5284,13301,8017
2006-01-31,6239,47773,41533
2006-02-01,-13520,20784,34304
2006-02-02,10399,77904,67506
2006-02-03,-28984,8713,37697
2006-02-06,1879,10556,8678
2006-02-07,-5328,4122,9450
2006-02-08,-3149,9222,12372
2006-02-09,4829,71049,66220
2006-02-10,-23024,7647,30672
2006-02-13,3612,11456,7844
2006-02-14,-1844,5554,7399
2006-02-15,3863,65233,61370
2006-02-16,15311,81317,66006
2006-02-17,-21189,6876,28064
2006-02-21,5631,13214,7584
2006-02-22,-8110,6058,14168
2006-02-23,11796,81941,70146
2006-02-24,-15642,7632,23274
2006-02-27,5009,13988,8979
2006-02-28,7717,52432,44715
2006-03-01,-12582,22210,34793
2006-03-02,6496,81765,75269
2006-03-03,-4330,34025,38355
2006-03-06,3441,12114,8673
2006-03-07,-4417,4403,8820
2006-03-08,3988,16355,12367
2006-03-09,6371,76836,70465
2006-03-10,-10077,8112,18190
2006-03-13,6487,14994,8507
2006-03-14,-2968,12519,15487
2006-03-15,4928,50468,45541
2006-03-16,16393,88620,72227
2006-03-17,-7852,6678,14530
2006-03-20,4201,10883,6683
2006-03-21,-3086,3791,6877
2006-03-22,-2892,9889,12782
2006-03-23,6745,81318,74573
2006-03-24,-8295,7219,15514
2006-03-27,4604,13235,8632
2006-03-28,-4905,3136,8041
2006-03-29,1573,10151,8578
2006-03-30,-4361,70679,75040
2006-03-31,-9372,54424,63795
2006-04-03,1322,42856,41534
2006-04-04,-2446,6412,8858
2006-04-05,1717,10821,9104
2006-04-06,-1295,71540,72835
2006-04-07,1486,16138,14651
2006-04-10,2965,12238,9273
2006-04-11,-394,9359,9753
2006-04-12,-1039,11294,12334
2006-04-13,-1014,74710,75724
2006-04-14,4250,19312,15062
2006-04-17,-559,67498,68058
2006-04-18,17006,24398,7392
2006-04-19,8383,20004,11621
2006-04-20,-20273,65307,85580
2006-04-21,2936,18003,15066
2006-04-24,15698,24009,8311
2006-04-25,32407,40487,8080
2006-04-26,8342,21433,13091
2006-04-27,-16721,66522,83243
2006-04-28,18035,32455,14420
2006-05-01,4963,77835,72872
2006-05-02,16243,23743,7500
2006-05-03,-11416,18522,29938
2006-05-04,-8529,65594,74122
2006-05-05,-1100,10755,11854
2006-05-08,3836,12575,8739
2006-05-09,-5578,4423,10001
2006-05-10,-3656,9135,12792
2006-05-11,-9062,62224,71286
2006-05-12,-298,8239,8537
2006-05-15,-39760,63273,103034
2006-05-16,3703,10983,7280
2006-05-17,-3844,8664,12508
2006-05-18,10,70224,70214
2006-05-19,-1163,8631,9793
2006-05-22,3386,11192,7806
2006-05-23,-4190,3296,7486
2006-05-24,-4330,7919,12249
2006-05-25,-3360,68013,71373
2006-05-26,641,8375,7734
2006-05-30,3278,10870,7592
2006-05-31,9299,51876,42577
2006-06-01,-19273,82153,101426
2006-06-02,-1736,30570,32307
2006-06-05,295,9971,9675
2006-06-06,3944,13187,9243
2006-06-07,3850,11103,7252
2006-06-08,-5539,68470,74010
2006-06-09,1342,7223,5882
2006-06-12,5904,12242,6338
2006-06-13,1388,7846,6458
2006-06-14,5071,16586,11515
2006-06-15,10783,130052,119269
2006-06-16,7896,17376,9481
2006-06-19,7389,15156,7767
2006-06-20,10866,22164,11298
2006-06-21,3608,14615,11007
2006-06-22,-14377,64312,78689
2006-06-23,2642,8336,5695
2006-06-26,6245,12360,6115
2006-06-27,-2374,4461,6835
2006-06-28,-2514,8902,11416
2006-06-29,-3810,68287,72096
2006-06-30,-3893,54290,58183
2006-07-03,-25426,23313,48739
2006-07-05,-2524,6159,8683
2006-07-06,-541,71796,72337
2006-07-07,-1194,6611,7805
2006-07-10,3646,9948,6302
2006-07-11,-3483,3475,6958
2006-07-12,-2422,8435,10857
2006-07-13,2052,64055,62002
2006-07-14,-696,10641,11337
2006-07-17,-603,36691,37294
2006-07-18,-2190,4550,6740
2006-07-19,16,10064,10048
2006-07-20,309,65929,65620
2006-07-21,-425,6256,6681
2006-07-24,4205,9940,5735
2006-07-25,-3567,3721,7288
2006-07-26,-2704,8898,11603
2006-07-27,3059,74558,71499
2006-07-28,-713,8546,9259
2006-07-31,25118,66264,41146
2006-08-01,-23567,13691,37258
2006-08-02,4544,11273,6729
2006-08-03,-13250,80395,93645
2006-08-04,1108,8699,7591
2006-08-07,3153,10125,6972
2006-08-08,-3418,3619,7037
2006-08-09,-2931,8574,11505
2006-08-10,5119,78130,73011
2006-08-11,-2252,6658,8910
2006-08-14,4128,12416,8288
2006-08-15,-6468,58836,65304
2006-08-16,4187,15473,11286
2006-08-17,7382,79596,72214
2006-08-18,2003,7915,5912
2006-08-21,5332,11533,6201
2006-08-22,-2964,3525,6489
2006-08-23,-3270,7898,11168
2006-08-24,-3676,77905,81581
2006-08-25,-2121,6989,9109
2006-08-28,4011,11312,7301
2006-08-29,-2209,5648,7857
2006-08-30,1109,7766,6658
2006-08-31,2790,124860,122070
2006-09-01,-11948,44763,56711
2006-09-05,4218,12307,8088
2006-09-06,-2320,7120,9439
2006-09-07,1297,84781,83484
2006-09-08,-1573,8305,9878
2006-09-11,3748,11823,8076
2006-09-12,-551,7291,7842
2006-09-13,-1090,10096,11185
2006-09-14,-1435,82436,83871
2006-09-15,34474,94590,60117
2006-09-18,15181,21602,6421
2006-09-19,13909,20562,6654
2006-09-20,5445,17176,11731
2006-09-21,-12282,68851,81134
2006-09-22,1901,10539,8638
2006-09-25,6235,14152,7917
2006-09-26,-517,6222,6738
2006-09-27,-1454,10619,12073
2006-09-28,-17028,62531,79558
2006-09-29,-519,13426,13945
2006-10-02,651,64756,64106
2006-10-03,-26038,4454,30492
2006-10-04,791,10749,9958
2006-10-05,-6937,58970,65906
2006-10-06,-1863,7775,9638
2006-10-10,1912,11454,9543
2006-10-11,-8716,6095,14811
2006-10-12,-206,61879,62085
2006-10-13,-1313,8837,10149
2006-10-16,2082,36024,33941
2006-10-17,-300,6141,6441
2006-10-18,2732,14972,12240
2006-10-19,9069,69658,60589
2006-10-20,-1198,8991,10189
2006-10-24,-969,5876,6845
2006-10-25,-1738,9892,11631
2006-10-26,8544,69469,60925
2006-10-27,728,8094,7366
2006-10-30,3474,10382,6908
2006-10-31,20241,59872,39631
2006-11-01,-17377,18655,36033
2006-11-02,13011,76390,63379
2006-11-03,-20851,9272,30123
2006-11-06,1969,10746,8777
2006-11-07,-5224,3661,8885
2006-11-08,-2714,9700,12414
2006-11-09,9623,74017,64395
2006-11-13,4313,9965,5652
2006-11-14,-2679,5943,8622
2006-11-15,-32992,71951,104943
2006-11-16,10387,83772,73385
2006-11-17,-2995,6477,9472
2006-11-20,1522,10838,9316
2006-11-21,-3909,4371,8280
2006-11-22,-3930,10323,14253
2006-11-24,11728,84142,72414
2006-11-27,2189,7557,5368
2006-11-28,-5735,3433,9168
2006-11-29,2859,10721,7862
2006-11-30,3549,124859,121310
2006-12-01,-15347,45975,61323
2006-12-04,2072,12737,10666
2006-12-05,5619,14809,9190
2006-12-06,2757,10755,7998
2006-12-07,-5085,73151,78237
2006-12-08,319,6855,6536
2006-12-11,4436,11185,6749
2006-12-12,-3260,5146,8406
2006-12-13,-1113,11133,12246
2006-12-14,-6125,74940,81065
2006-12-15,40150,95172,55022
2006-12-18,13837,22253,8416
2006-12-19,-2045,5299,7344
2006-12-20,2606,13992,11386
2006-12-21,-15479,67618,83097
2006-12-22,3019,10436,7417
2006-12-26,7278,15311,8033
2006-12-27,-7143,6559,13702
2006-12-28,-14476,68588,83064
2006-12-29,-2256,15803,18060
2007-01-02,9305,75764,66459
2007-01-03,-19424,8422,27846
2007-01-04,-6933,67652,74585
2007-01-05,433,8699,8267
2007-01-08,4883,11980,7097
2007-01-09,982,8528,7546
2007-01-10,-2993,9396,12389
2007-01-11,-3663,60175,63839
2007-01-12,-516,11947,12462
2007-01-16,8156,44159,36003
2007-01-17,8491,21482,12990
2007-01-18,853,66359,65506
2007-01-19,4553,11319,6766
2007-01-22,13262,19604,6342
2007-01-23,11172,17727,6555
2007-01-24,2029,13217,11188
2007-01-25,-3271,62148,65418
2007-01-26,-6940,9018,15958
2007-01-29,11470,19132,7662
2007-01-30,-3107,4282,7389
2007-01-31,24417,62539,38121
2007-02-01,-17599,77240,94839
2007-02-02,-28633,9526,38159
2007-02-05,3303,11478,8174
2007-02-06,-3689,4901,8590
2007-02-07,3324,11070,7746
2007-02-08,7662,73829,66166
2007-02-09,-22157,7181,29338
2007-02-12,3153,12335,9182
2007-02-13,-4154,3555,7709
2007-02-14,-1677,10528,12206
2007-02-15,-8678,126271,134949
2007-02-16,-8693,22804,31497
2007-02-20,7804,14953,7149
2007-02-21,-6224,6865,13089
2007-02-22,14792,91321,76529
2007-02-23,-15483,9440,24923
2007-02-26,5460,13934,8474
2007-02-27,-3261,5344,8605
2007-02-28,2435,52011,49577
2007-03-01,4708,103552,98844
2007-03-02,-10255,32885,43140
2007-03-05,5014,13696,8681
2007-03-06,-1429,7500,8929
2007-03-07,3322,12004,8682
2007-03-08,8346,86872,78526
2007-03-09,-11669,8072,19741
2007-03-12,5914,15345,9432
2007-03-13,-4198,4461,8659
2007-03-14,1908,14858,12950
2007-03-15,19330,130506,111176
2007-03-16,2596,19881,17286
2007-03-19,4107,11349,7242
2007-03-20,-3058,4501,7559
2007-03-21,-1734,11569,13303
2007-03-22,-2911,83132,86043
2007-03-23,-8559,7885,16444
2007-03-26,3215,11951,8737
2007-03-27,-5613,4695,10308
2007-03-28,-5632,8905,14537
2007-03-29,-5016,80878,85893
2007-03-30,-3927,26721,30648
2007-04-02,7758,63499,55741
2007-04-03,-7638,22279,29917
2007-04-04,2447,11897,9450
2007-04-05,4585,87500,82915
2007-04-06,-6649,8941,15590
2007-04-09,2611,11640,9029
2007-04-10,-1166,8245,9411
2007-04-11,2031,15585,13554
2007-04-12,-6143,75382,81526
2007-04-13,8049,22279,14230
2007-04-16,-2403,42429,44832
2007-04-17,19485,58054,38570
2007-04-18,-4966,17217,22182
2007-04-19,-12778,68280,81058
2007-04-20,3886,19931,16044
2007-04-23,18607,26392,7785
2007-04-24,43609,51796,8187
2007-04-25,15637,29105,13468
2007-04-26,-11082,70112,81195
2007-04-27,6917,22580,15663
2007-04-30,34955,77797,42842
2007-05-01,-6988,33161,40149
2007-05-02,6880,15646,8766
2007-05-03,-39897,59053,98950
2007-05-04,-433,11812,12245
2007-05-07,1687,12563,10876
2007-05-08,-5198,4018,9216
2007-05-09,-3978,9764,13742
2007-05-10,-13361,56092,69453
2007-05-11,-1679,7191,8870
2007-05-14,4420,12631,8210
2007-05-15,-41810,57402,99212
2007-05-16,3174,16881,13707
2007-05-17,-5006,63811,68817
2007-05-18,-1472,9225,10697
2007-05-21,3629,11630,8002
2007-05-22,-4254,3922,8176
2007-05-23,-4654,8778,13432
2007-05-24,-982,69724,70705
2007-05-25,-44,7059,7103
2007-05-29,6385,13953,7568
2007-05-30,-3208,7159,10368
2007-05-31,9200,115505,106306
2007-06-01,-18212,46235,64447
2007-06-04,2580,12797,10217
2007-06-05,6379,15920,9540
2007-06-06,4706,11690,6983
2007-06-07,-8882,64706,73589
2007-06-08,675,7325,6649
2007-06-11,4995,11737,6742
2007-06-12,73,6566,6493
2007-06-13,-861,11865,12726
2007-06-14,-9034,70228,79262
2007-06-15,21528,77529,56001
2007-06-18,15093,22879,7786
2007-06-19,14456,22063,7607
2007-06-20,5454,17464,12010
2007-06-21,-16544,64583,81127
2007-06-22,4675,11374,6700
2007-06-25,7012,13389,6377
2007-06-26,-1318,5593,6911
2007-06-27,-2705,10924,13629
2007-06-28,-12412,64983,77395
2007-06-29,-18580,11588,30168
2007-07-02,8047,62895,54848
2007-07-03,-25014,5606,30621
2007-07-05,2156,71602,69445
2007-07-06,-954,7283,8236
2007-07-09,3963,11235,7272
2007-07-10,-3830,3437,7267
2007-07-11,-2156,10039,12194
2007-07-12,-994,61245,62239
2007-07-13,-1773,10406,12179
2007-07-16,18610,33910,15300
2007-07-17,-2872,4433,7304
2007-07-18,-1695,9740,11436
2007-07-19,2019,62239,60220
2007-07-20,-458,6447,6905
2007-07-23,4908,11086,6178
2007-07-24,-3262,3616,6879
2007-07-25,-3591,8912,12503
2007-07-26,9405,72067,62662
2007-07-27,-607,8676,9284
2007-07-30,3910,12259,8349
2007-07-31,16319,53329,37010
2007-08-01,-20730,19775,40505
2007-08-02,22434,86668,64234
2007-08-03,-18575,9509,28084
2007-08-06,3443,11180,7737
2007-08-07,-5044,3961,9005
2007-08-08,-3477,10041,13518
2007-08-09,22968,86842,63874
2007-08-10,-2543,6947,9491
2007-08-13,3751,11449,7698
2007-08-14,-1958,5539,7497
2007-08-15,-36440,83829,120268
2007-08-16,1785,92458,90673
2007-08-17,581,7159,6579
2007-08-20,4913,10844,5931
2007-08-21,-3295,3847,7142
2007-08-22,-943,10971,11914
2007-08-23,1600,85017,83416
2007-08-24,-2542,6346,8889
2007-08-27,3899,11729,7830
2007-08-28,-5931,2949,8880
2007-08-29,3181,9919,6738
2007-08-30,4815,87769,82953
2007-08-31,-9787,67091,76879
2007-09-04,-853,22794,23647
2007-09-05,-2570,7852,10422
2007-09-06,5421,90071,84650
2007-09-07,-2918,7004,9922
2007-09-10,2807,11863,9056
2007-09-11,-1571,6481,8052
2007-09-12,-1094,11542,12636
2007-09-13,-337,81949,82286
2007-09-14,11821,20604,8783
2007-09-17,60360,95515,35156
2007-09-18,10344,17639,7295
2007-09-19,2758,15813,13054
2007-09-20,-15600,68524,84124
2007-09-21,5074,14515,9441
2007-09-24,9365,18613,9248
2007-09-25,335,10254,9919
2007-09-26,-2569,11110,13679
2007-09-27,-22256,59947,82203
2007-09-28,7274,16146,8871
2007-10-01,-10312,62894,73206
2007-10-02,-1121,5483,6604
2007-10-03,-17404,11774,29178
2007-10-04,-17714,59583,77297
2007-10-05,-3663,7185,10848
2007-10-09,3047,12481,9433
2007-10-10,-11815,5216,17032
2007-10-11,-7256,62248,69504
2007-10-12,-369,6980,7349
2007-10-15,14843,27898,13054
2007-10-16,3829,11579,7750
2007-10-17,-2767,10102,12869
2007-10-18,-7407,58178,65585
2007-10-19,300,10298,9998
2007-10-22,4642,13120,8478
2007-10-23,-1069,5977,7046
2007-10-24,-5020,8610,13629
2007-10-25,-190,64582,64772
2007-10-26,-996,6902,7897
2007-10-29,5208,13077,7869
2007-10-30,-4863,3563,8426
2007-10-31,22818,60104,37286
2007-11-01,-5142,89606,94749
2007-11-02,-21552,9358,30910
2007-11-05,1259,12004,10745
2007-11-06,-4748,4276,9023
2007-11-07,2714,10512,7798
2007-11-08,17829,84635,66805
2007-11-09,-407,6658,7065
2007-11-13,2164,12147,9983
2007-11-14,-6454,8588,15043
2007-11-15,-16006,139457,155463
2007-11-16,3608,14071,10463
2007-11-19,2102,11349,9247
2007-11-20,-3930,4177,8107
2007-11-21,-3656,11178,14834
2007-11-23,8590,91325,82735
2007-11-26,2687,9387,6700
2007-11-27,-4925,3096,8021
2007-11-28,-6319,8237,14556
2007-11-29,9969,91896,81928
2007-11-30,-7195,50713,57909
2007-12-03,4272,53760,49488
2007-12-04,-5268,4485,9752
2007-12-05,1579,10831,9252
2007-12-06,-708,85909,86617
2007-12-07,-627,6648,7274
2007-12-10,4182,11790,7607
2007-12-11,-4379,3759,8138
2007-12-12,3591,17548,13956
2007-12-13,-6145,80853,86998
2007-12-14,8340,21013,12673
2007-12-17,54687,104051,49364
2007-12-18,-2465,5622,8086
2007-12-19,-690,12012,12703
2007-12-20,-15868,67534,83402
2007-12-21,943,11132,10189
2007-12-24,12341,17409,5068
2007-12-26,-6267,5414,11681
2007-12-27,-20754,63624,84378
2007-12-28,1997,13268,11271
2007-12-31,19669,65252,45583
2008-01-02,-11095,25834,36930
2008-01-03,-36235,67356,103591
2008-01-04,1865,10802,8937
2008-01-07,3837,12126,8289
2008-01-08,-436,8030,8467
2008-01-09,-3012,10424,13437
2008-01-10,-3891,69528,73419
2008-01-11,-37,9269,9306
2008-01-14,8261,16488,8227
2008-01-15,-5890,33550,39440
2008-01-16,7538,20193,12655
