"date","change","deposits","withdrawals"
2008-01-17,-9486,61462,70949
2008-01-18,9051,15702,6651
2008-01-22,15588,22673,7085
2008-01-23,11262,25842,14580
2008-01-24,1311,71698,70387
2008-01-25,-7825,12228,20053
2008-01-28,6389,14465,8077
2008-01-29,-2335,6151,8485
2008-01-30,2934,10047,7113
2008-01-31,25503,131913,106410
2008-02-01,-47995,23076,71071
2008-02-04,6880,14680,7800
2008-02-05,-5453,4082,9535
2008-02-06,3440,11946,8507
2008-02-07,13623,91644,78021
2008-02-08,-19974,7380,27354
2008-02-11,1876,12803,10927
2008-02-12,-3978,4265,8243
2008-02-13,-5904,7804,13708
2008-02-14,42632,111844,69212
2008-02-15,-52332,75017,127348
2008-02-19,14396,24082,9686
2008-02-20,-10444,6362,16805
2008-02-21,22595,97101,74506
2008-02-22,-18990,7270,26260
2008-02-25,5545,15034,9489
2008-02-26,-8249,3977,12226
2008-02-27,3976,19109,15133
2008-02-28,10481,95913,85433
2008-02-29,-11370,59670,71040
2008-03-03,14911,58960,44049
2008-03-04,-4793,4560,9352
2008-03-05,1820,12024,10204
2008-03-06,9518,97603,88084
2008-03-07,-12068,7882,19950
2008-03-10,4827,15489,10662
2008-03-11,-4455,4554,9009
2008-03-12,-4821,10336,15157
2008-03-13,4811,90026,85215
2008-03-14,752,18199,17447
2008-03-17,13399,63993,50594
2008-03-18,-3828,4847,8676
2008-03-19,-3283,11636,14919
2008-03-20,1879,83395,81516
2008-03-21,-8102,8906,17008
2008-03-24,2758,12350,9592
2008-03-25,-5313,3939,9252
2008-03-26,-4907,10358,15265
2008-03-27,10714,95424,84710
2008-03-28,-5086,9493,14579
2008-03-31,26379,65431,39052
2008-04-01,2261,46824,44564
2008-04-02,2995,12139,9144
2008-04-03,-36981,72987,109968
2008-04-04,-6192,10518,16710
2008-04-07,2539,14073,11533
2008-04-08,-2019,8004,10023
2008-04-09,-5064,10215,15280
2008-04-10,1047,85976,84929
2008-04-11,-806,12435,13242
2008-04-14,12073,20320,8246
2008-04-15,5379,75052,69673
2008-04-16,-1030,39706,40735
2008-04-17,-7231,94186,101417
2008-04-18,3688,19766,16078
2008-04-21,-847,28331,29178
2008-04-22,18809,49330,30522
2008-04-23,14933,29540,14607
2008-04-24,2890,80102,77213
2008-04-25,6779,22798,16019
2008-04-28,19917,28571,8654
2008-04-29,18876,29232,10357
2008-04-30,42554,83072,40517
2008-05-01,-38135,73254,111389
2008-05-02,-27682,12361,40042
2008-05-05,123,13368,13245
2008-05-06,-5910,6486,12397
2008-05-07,1164,12695,11531
2008-05-08,-5740,71089,76829
2008-05-09,-15872,6909,22781
2008-05-12,3458,11949,8490
2008-05-13,-5748,2946,8694
2008-05-14,-5664,10309,15973
2008-05-15,-33000,156218,189218
2008-05-16,-3011,14628,17639
2008-05-19,1762,12418,10656
2008-05-20,11927,21580,9653
2008-05-21,-4283,11936,16220
2008-05-22,9418,84083,74665
2008-05-23,-928,7477,8405
2008-05-27,4149,12104,7955
2008-05-28,-12052,5849,17901
2008-05-29,4000,84510,80510
2008-05-30,-4783,27821,32604
2008-06-02,20306,78636,58331
2008-06-03,-27030,4247,31277
2008-06-04,435,10837,10402
2008-06-05,943,90126,89183
2008-06-06,-2190,7244,9434
2008-06-09,3358,11816,8459
2008-06-10,-3922,5094,9016
2008-06-11,18016,32937,14920
2008-06-12,-19222,76437,95658
2008-06-13,6152,19010,12857
2008-06-16,30822,85182,54359
2008-06-17,6159,15481,9322
2008-06-18,268,15821,15553
2008-06-19,-30087,73841,103927
2008-06-20,6989,15123,8134
2008-06-23,13254,20694,7440
2008-06-24,-2368,7612,9980
2008-06-25,-5357,11338,16695
2008-06-26,-9123,70393,79515
2008-06-27,-1091,9988,11079
2008-06-30,33100,73277,40177
2008-07-01,-37138,15194,52332
2008-07-02,289,12098,11809
2008-07-03,-2815,93795,96610
2008-07-07,4919,15746,10827
2008-07-08,-6702,3734,10435
2008-07-09,-7273,8835,16108
2008-07-10,4551,84996,80446
2008-07-11,-3262,7508,10770
2008-07-14,-600,13591,14191
2008-07-15,700,20174,19473
2008-07-16,438,15677,15239
2008-07-17,2326,87242,84916
2008-07-18,1119,8294,7176
2008-07-21,4932,11532,6600
2008-07-22,3866,11799,7932
2008-07-23,-894,13138,14032
2008-07-24,5910,80235,74324
2008-07-25,-2355,7749,10104
2008-07-28,1032,12945,11913
2008-07-29,-7693,5206,12898
2008-07-30,1000,9214,8214
2008-07-31,45889,168586,122697
2008-08-01,-46368,20382,66750
2008-08-04,4907,13736,8829
2008-08-05,-4787,4198,8985
2008-08-06,4103,11424,7321
2008-08-07,-3735,82384,86119
2008-08-08,-3537,7207,10745
2008-08-11,2465,11454,8989
2008-08-12,-4425,3557,7982
2008-08-13,19908,33265,13357
2008-08-14,-10406,88029,98434
2008-08-15,-14578,77313,91890
2008-08-18,10499,18171,7672
2008-08-19,-4259,2923,7182
2008-08-20,-3690,10805,14496
2008-08-21,2549,92317,89768
2008-08-22,-2965,7431,10396
2008-08-25,2822,11866,9044
2008-08-26,4669,14171,9502
2008-08-27,-6466,8217,14683
2008-08-28,18247,110797,92550
2008-08-29,-19638,11298,30937
2008-09-02,29590,82845,53254
2008-09-03,-24810,6187,30997
2008-09-04,-1744,92135,93879
2008-09-05,-4298,7491,11789
2008-09-08,955,11540,10585
2008-09-09,15132,24219,9087
2008-09-10,-5001,8973,13974
2008-09-11,-6832,86927,93758
2008-09-12,7778,14802,7024
2008-09-15,3549,80341,76792
2008-09-16,15927,23197,7270
2008-09-17,440,14284,13844
2008-09-18,14680,133245,118565
2008-09-19,66889,78383,11493
2008-09-22,69839,80580,10741
2008-09-23,-1536,10202,11738
2008-09-24,-5938,10934,16872
2008-09-25,51931,151792,99860
2008-09-26,35738,47626,11888
2008-09-29,66313,75379,9066
2008-09-30,36131,71760,35628
2008-10-02,14825,138350,123525
2008-10-03,21667,54062,32395
2008-10-06,-781,11364,12146
2008-10-07,23561,34138,10578
2008-10-08,23164,39112,15949
2008-10-09,10076,128381,118305
2008-10-10,25549,36795,11246
2008-10-14,1906,12512,10606
2008-10-15,22264,62198,39934
2008-10-16,9102,141219,132117
2008-10-17,-10143,7436,17579
2008-10-20,131294,141306,10012
2008-10-21,-3865,6344,10209
2008-10-22,32000,46935,14934
2008-10-23,20982,152153,131171
2008-10-24,-3943,6784,10727
2008-10-27,2345,11367,9022
2008-10-28,-119990,3356,123347
2008-10-29,140,9925,9784
2008-10-30,2399,125900,123501
2008-10-31,18516,78420,59903
2008-11-03,-21267,25307,46573
2008-11-04,-5627,5407,11035
2008-11-05,-42,10780,10822
2008-11-06,50217,168165,117948
2008-11-07,-5497,6620,12117
2008-11-10,-2949,11001,13950
2008-11-12,-14802,5852,20655
2008-11-13,-45043,98534,143577
2008-11-14,-558,50052,50610
2008-11-17,-11830,87324,99154
2008-11-18,27655,38038,10383
2008-11-19,-6080,10280,16360
2008-11-20,-6893,117451,124344
2008-11-21,-7876,6837,14713
2008-11-24,-14454,10738,25192
2008-11-25,-44814,6370,51184
2008-11-26,-6730,12923,19653
2008-11-28,4088,144292,140204
2008-12-01,11241,83472,72231
2008-12-02,4045,6105,2059
2008-12-03,-20711,10257,30967
2008-12-04,-30954,101993,132947
2008-12-05,-6202,6830,13031
2008-12-08,2321,11513,9192
2008-12-09,-4379,4565,8944
2008-12-10,-6339,9135,15473
2008-12-11,-34470,111322,145792
2008-12-12,-1899,12562,14461
2008-12-15,74272,106388,32116
2008-12-16,3382,13199,9817
2008-12-17,-4715,9824,14540
2008-12-18,-68081,111885,179966
2008-12-19,-635,11621,12256
2008-12-22,6080,15974,9894
2008-12-23,-8995,6168,15163
2008-12-24,-6122,14752,20874
2008-12-26,-33240,91368,124607
2008-12-29,-54,14896,14950
2008-12-30,-3559,8341,11900
2008-12-31,-6796,91402,98198
2009-01-02,-82886,143910,226795
2009-01-05,5774,16324,10550
2009-01-06,-4032,6038,10070
2009-01-07,3429,13623,10194
2009-01-08,-31826,119571,151397
2009-01-09,-22269,8641,30910
2009-01-12,3926,14857,10932
2009-01-13,-2546,7741,10287
2009-01-14,-3398,12902,16301
2009-01-15,13773,210239,196465
2009-01-16,-14349,18100,32449
2009-01-20,3999,13389,9391
2009-01-21,12303,36203,23900
2009-01-22,-12158,134020,146178
2009-01-23,570,12504,11935
2009-01-26,2393,14955,12562
2009-01-27,-14008,4782,18790
2009-01-28,-9541,8983,18525
2009-01-29,7734,138439,130704
2009-01-30,-27783,18759,46543
2009-02-02,51950,101798,49848
2009-02-03,-27172,5409,32581
2009-02-04,-475,10461,10936
2009-02-05,40244,128860,88616
2009-02-06,-21407,8197,29604
2009-02-09,560,12186,11625
2009-02-10,-7577,4059,11636
2009-02-11,-9404,8670,18074
2009-02-12,37372,129062,91690
2009-02-13,-32065,10616,42681
2009-02-17,11653,98049,86395
2009-02-18,-16627,5600,22227
2009-02-19,8890,109671,100781
2009-02-20,9141,42590,33449
2009-02-23,4830,16057,11227
2009-02-24,-6614,5387,12001
2009-02-25,-11116,8610,19726
2009-02-26,33529,145837,112308
2009-02-27,-35139,12475,47614
2009-03-02,75005,129790,54785
2009-03-03,-27889,5041,32930
2009-03-04,-2325,10874,13199
2009-03-05,-1330,136757,138087
2009-03-06,-18510,8728,27238
2009-03-09,2941,15250,12308
2009-03-10,-7156,4356,11512
2009-03-11,-9786,8985,18770
2009-03-12,18560,159683,141123
2009-03-13,-9014,14853,23867
2009-03-16,71212,102487,31275
2009-03-17,-5826,5525,11351
2009-03-18,-8280,9484,17765
2009-03-19,-2490,136896,139385
2009-03-20,-15496,8408,23904
2009-03-23,-9160,13037,22197
2009-03-24,-9327,4277,13604
2009-03-25,-8500,9436,17936
2009-03-26,-1738,135468,137206
2009-03-27,-12042,8084,20126
2009-03-30,-4130,13947,18077
2009-03-31,27784,110783,82999
2009-04-01,-29127,22612,51739
2009-04-02,3893,139616,135723
2009-04-03,-2582,38871,41453
2009-04-06,-981,11776,12757
2009-04-07,-7046,5789,12835
2009-04-08,-7359,10206,17565
2009-04-09,17796,157652,139856
2009-04-10,-12047,8633,20680
2009-04-13,1649,13807,12158
2009-04-14,6255,16933,10678
2009-04-15,57104,99855,42750
2009-04-16,-39030,95260,134290
2009-04-17,-2426,19492,21918
2009-04-20,10358,22522,12164
2009-04-21,25144,39038,13894
2009-04-22,5036,23452,18416
2009-04-23,-6531,100049,106581
2009-04-24,-4232,20078,24310
2009-04-27,14263,22830,8567
2009-04-28,1118,13371,12253
2009-04-29,-35332,11605,46937
2009-04-30,73382,204681,131300
2009-05-01,-54302,22801,77103
2009-05-04,407,15805,15398
2009-05-05,-7983,6673,14656
2009-05-06,-3649,11852,15501
2009-05-07,14161,157694,143533
2009-05-08,-4414,7264,11678
2009-05-11,42,10774,10732
2009-05-12,-11764,3673,15437
2009-05-13,-11533,8352,19884
2009-05-14,5363,139143,133780
2009-05-15,-12761,134582,147343
2009-05-18,2842,17789,14947
2009-05-19,-6394,3348,9742
2009-05-20,-8282,10701,18983
2009-05-21,-688,135291,135980
2009-05-22,-9785,7471,17255
2009-05-26,1104,11441,10337
2009-05-27,-17769,5584,23353
2009-05-28,9021,141758,132737
2009-05-29,-4604,11856,16460
2009-06-01,49572,128434,78862
2009-06-02,-4829,6323,11152
2009-06-03,-22318,9962,32280
2009-06-04,292,194196,193904
2009-06-05,-3885,6646,10531
2009-06-08,733,11215,10482
2009-06-09,-6850,3924,10774
2009-06-10,-10768,9403,20170
2009-06-11,-7016,130916,137932
2009-06-12,-2872,14153,17025
2009-06-15,54516,113296,58780
2009-06-16,6982,16723,9741
2009-06-17,64031,80170,16139
2009-06-18,-10649,98506,109155
2009-06-19,1920,13915,11995
2009-06-22,7557,17569,10012
2009-06-23,-5820,6377,12198
2009-06-24,-46934,9164,56098
2009-06-25,-9242,96922,106164
2009-06-26,-10522,8005,18526
2009-06-29,3336,16433,13096
2009-06-30,53485,120464,66979
2009-07-01,-37766,20669,58436
2009-07-02,-52902,136443,189345
2009-07-06,30125,39596,9471
2009-07-07,-10582,3491,14074
2009-07-08,-8099,8655,16754
2009-07-09,-13104,104632,117736
2009-07-10,-4077,7828,11905
2009-07-13,-255,11111,11366
2009-07-14,-2428,8390,10818
2009-07-15,48060,88619,40558
2009-07-16,14463,147509,133046
2009-07-17,-3950,6166,10116
2009-07-20,-406,10280,10686
2009-07-21,-6250,3442,9693
2009-07-22,-7377,10850,18227
2009-07-23,5142,136856,131714
2009-07-24,-5528,6794,12322
2009-07-27,3127,12108,8982
2009-07-28,-7217,3806,11024
2009-07-29,721,11306,10586
2009-07-30,-32232,162295,194527
2009-07-31,67355,129287,61932
2009-08-03,-24593,24409,49002
2009-08-04,-7094,5505,12599
2009-08-05,284,10978,10694
2009-08-06,-6341,136061,142402
2009-08-07,-4062,7522,11584
2009-08-10,-845,11235,12081
2009-08-11,-7585,3786,11371
2009-08-12,-6977,9962,16939
2009-08-13,-8179,143569,151748
2009-08-14,-2533,10093,12627
2009-08-17,-6913,107975,114889
2009-08-18,29051,39309,10258
2009-08-19,-6876,10017,16893
2009-08-20,-4801,129489,134290
2009-08-21,-6609,7048,13657
2009-08-24,-1544,12315,13858
2009-08-25,-5791,3225,9015
2009-08-26,-8743,9620,18363
2009-08-27,-1506,128104,129609
2009-08-28,-2515,8635,11150
2009-08-31,84507,124796,40289
2009-09-01,-34043,13646,47689
2009-09-02,-519,11262,11781
2009-09-03,-34324,93290,127614
2009-09-04,-6065,9369,15435
2009-09-08,-3316,12133,15449
2009-09-09,-12232,6911,19143
2009-09-10,6413,122699,116285
2009-09-11,-3749,9396,13145
2009-09-14,2957,17953,14996
2009-09-15,62388,111836,49449
2009-09-16,1633,19017,17384
2009-09-17,-22176,82670,104846
2009-09-18,1581,16387,14806
2009-09-21,4771,19348,14577
2009-09-22,2943,13585,10642
2009-09-23,-8667,12393,21059
2009-09-24,-53519,111728,165247
2009-09-25,-6713,6952,13665
2009-09-28,-702,12974,13676
2009-09-29,-2547,8089,10636
2009-09-30,85936,138376,52440
2009-10-01,-77558,99226,176785
2009-10-02,-24337,9027,33364
2009-10-05,-2379,10422,12801
2009-10-06,-8273,4070,12343
2009-10-07,237,11275,11037
2009-10-08,-35175,94265,129439
2009-10-09,-2989,6551,9540
2009-10-13,6516,21182,14666
2009-10-14,-13769,7526,21296
2009-10-15,38894,184860,145966
2009-10-16,-3018,13199,16217
2009-10-19,-2911,11122,14033
2009-10-20,-5957,5791,11748
2009-10-21,-3842,13351,17193
2009-10-22,-61638,121569,183208
2009-10-23,-1062,8324,9386
2009-10-26,545,10338,9792
2009-10-27,-6377,5105,11483
2009-10-28,-9607,9385,18992
2009-10-29,-26878,112276,139154
2009-10-30,1030,42841,41811
2009-11-02,87488,143973,56484
2009-11-03,-27229,7357,34585
2009-11-04,1612,12202,10591
2009-11-05,996,101585,100589
2009-11-06,-4093,7128,11221
2009-11-09,-28,9942,9969
2009-11-10,-15484,4539,20023
2009-11-12,977,103821,102844
2009-11-13,-12220,10326,22547
2009-11-16,27057,114588,87531
2009-11-17,-7867,4631,12497
2009-11-18,-8627,10222,18850
2009-11-19,-29418,129184,158603
2009-11-20,-4371,6907,11277
2009-11-23,521,11598,11078
2009-11-24,-7742,5307,13049
2009-11-25,-8298,10584,18882
2009-11-27,-1821,107788,109608
2009-11-30,88027,134519,46493
2009-12-01,-37647,14243,51890
2009-12-02,-1411,11347,12758
2009-12-03,-27183,101903,129086
2009-12-04,-2741,8556,11297
2009-12-07,-4817,10410,15227
2009-12-08,-7318,3897,11215
2009-12-09,37270,55544,18273
2009-12-10,4894,123906,119012
2009-12-11,-3798,8988,12786
2009-12-14,-13554,16732,30286
2009-12-15,89407,119459,30051
2009-12-16,-261,18600,18861
2009-12-17,-42853,127224,170078
2009-12-18,1281,11941,10660
2009-12-21,3434,14343,10909
2009-12-22,-3291,8331,11622
2009-12-23,28821,57681,28860
2009-12-24,-7385,102639,110024
2009-12-28,3129,14837,11709
2009-12-29,-13927,12570,26497
2009-12-30,38288,64940,26652
2009-12-31,37060,223439,186379
2010-01-04,-14767,29540,44307
2010-01-05,-8464,6405,14869
2010-01-06,3173,14323,11150
2010-01-07,-28466,74360,102826
2010-01-08,1684,13254,11571
2010-01-11,-268,12357,12626
2010-01-12,-6008,7155,13163
2010-01-13,-9306,10102,19408
2010-01-14,-30989,98954,129942
2010-01-15,53052,104400,51348
2010-01-19,12054,23162,11109
2010-01-20,12210,32658,20448
2010-01-21,-30473,74526,104998
2010-01-22,-4573,8555,13128
2010-01-25,2630,13749,11118
2010-01-26,-4333,7092,11425
2010-01-27,-7042,10734,17777
2010-01-28,-32162,69722,101883
2010-01-29,-10036,13134,23170
2010-02-01,65362,146672,81310
2010-02-02,-4196,6571,10767
2010-02-03,-23143,11127,34271
2010-02-04,-17768,78192,95960
2010-02-05,-26193,7967,34160
2010-02-08,614,13844,13231
2010-02-09,-8278,5343,13621
2010-02-10,-2829,16953,19783
2010-02-11,223,111491,111268
2010-02-12,-32098,11525,43623
2010-02-16,26093,126047,99954
2010-02-17,-12673,8720,21393
2010-02-18,11005,97534,86529
2010-02-19,-27094,7715,34809
2010-02-22,-961,13898,14859
2010-02-23,-9285,5488,14773
2010-02-24,-10375,9810,20185
2010-02-25,28038,121113,93075
2010-02-26,-6163,19345,25508
2010-03-01,64899,150694,85795
2010-03-02,-5886,6734,12620
2010-03-03,-20517,13809,34326
2010-03-04,24718,116744,92026
2010-03-05,-17473,8610,26083
2010-03-08,2982,17896,14914
2010-03-09,-6682,6626,13308
2010-03-10,-8585,11317,19902
2010-03-11,22422,148275,125852
2010-03-12,-6893,13346,20238
2010-03-15,86808,115663,28856
2010-03-16,4685,15258,10573
2010-03-17,-7829,11459,19288
2010-03-18,13214,119606,106391
2010-03-19,-16731,9334,26065
2010-03-22,353,14339,13987
2010-03-23,-8148,3876,12024
2010-03-24,-11062,9398,20459
2010-03-25,17671,124495,106824
2010-03-26,-16664,7271,23935
2010-03-29,-3631,13847,17478
2010-03-30,-6483,6172,12655
2010-03-31,75546,141081,65535
2010-04-01,-24330,151503,175833
2010-04-02,-34502,8895,43398
2010-04-05,20488,34216,13728
2010-04-06,-8515,5831,14346
2010-04-07,779,12630,11851
2010-04-08,24010,153087,129077
2010-04-09,-10480,8692,19172
2010-04-12,4486,13999,9513
2010-04-13,-1297,9998,11295
2010-04-14,-2726,17055,19781
2010-04-15,61172,234026,172854
2010-04-16,-4613,15464,20077
2010-04-19,-7037,23759,30795
2010-04-20,23977,36481,12504
2010-04-21,4123,25199,21076
2010-04-22,-8247,118740,126987
2010-04-23,-1760,20207,21967
2010-04-26,12168,20896,8728
2010-04-27,4390,15324,10933
2010-04-28,-11735,10323,22057
2010-04-29,-24929,99013,123942
2010-04-30,66307,147468,81161
2010-05-03,-24539,28927,53466
2010-05-04,-7490,9032,16522
2010-05-05,3697,16505,12808
2010-05-06,-22065,134646,156711
2010-05-07,-8814,7986,16800
2010-05-10,-6513,12397,18909
2010-05-11,-6481,5167,11648
2010-05-12,-9793,11067,20860
2010-05-13,-4124,117039,121163
2010-05-14,-4980,13577,18558
2010-05-17,38407,112309,73902
2010-05-18,-7427,4196,11623
2010-05-19,-7951,11178,19129
2010-05-20,2527,119263,116736
2010-05-21,-6383,7183,13566
2010-05-24,2806,12600,9795
2010-05-25,-4360,4633,8993
2010-05-26,-8055,11965,20019
2010-05-27,6979,118706,111727
2010-05-28,-3811,11838,15648
2010-06-01,46251,139440,93189
2010-06-02,-3826,9003,12829
2010-06-03,-21818,150336,172154
2010-06-04,-4935,7352,12286
2010-06-07,-683,11012,11695
2010-06-08,-6878,5028,11907
2010-06-09,-8886,10545,19430
2010-06-10,-11557,145495,157052
2010-06-11,-3294,9827,13122
2010-06-14,8392,20496,12104
2010-06-15,72583,130779,58196
2010-06-16,648,19211,18563
2010-06-17,-45200,122281,167481
2010-06-18,2460,12840,10380
2010-06-21,8005,18886,10881
2010-06-22,2343,13226,10882
2010-06-23,-7177,11589,18766
2010-06-24,-10044,117849,127893
2010-06-25,-4088,8442,12530
2010-06-28,-364,12959,13322
2010-06-29,-3751,7382,11133
2010-06-30,59503,129875,70372
2010-07-01,-40257,164764,205021
2010-07-02,-23483,9476,32960
2010-07-06,-1295,11288,12583
2010-07-07,-6069,7301,13370
2010-07-08,10006,135115,125109
2010-07-09,-6279,6895,13173
2010-07-12,-378,12193,12571
2010-07-13,-6795,3820,10615
2010-07-14,-5073,12961,18034
2010-07-15,42104,218074,175970
2010-07-16,3135,13078,9944
2010-07-19,1889,10634,8745
2010-07-20,-4455,4915,9370
2010-07-21,-6769,11560,18329
2010-07-22,3312,123638,120325
2010-07-23,-4360,9458,13818
