"date","change","deposits","withdrawals"
2010-07-26,2680,12310,9630
2010-07-27,-6007,4394,10402
2010-07-28,-9093,10290,19383
2010-07-29,-1464,153927,155391
2010-07-30,-27683,10057,37740
2010-08-02,66846,134271,67424
2010-08-03,-27239,6343,33582
2010-08-04,3164,14010,10847
2010-08-05,-808,124983,125791
2010-08-06,-6088,7760,13847
2010-08-09,437,12275,11838
2010-08-10,-4031,7141,11171
2010-08-11,-6613,11605,18218
2010-08-12,-480,127290,127771
2010-08-13,-6128,9669,15797
2010-08-16,23035,99690,76655
2010-08-17,-6187,4610,10797
2010-08-18,-6968,11882,18850
2010-08-19,-1976,125381,127357
2010-08-20,-7829,7862,15690
2010-08-23,1934,14512,12577
2010-08-24,-8238,3716,11953
2010-08-25,-8200,9720,17920
2010-08-26,7250,189077,181828
2010-08-27,-6515,8262,14777
2010-08-30,805,11684,10880
2010-08-31,68083,120333,52250
2010-09-01,-29816,20468,50284
2010-09-02,4258,129918,125659
2010-09-03,-28232,9422,37654
2010-09-07,-2031,12423,14454
2010-09-08,-15671,7788,23459
2010-09-09,3329,133787,130459
2010-09-10,-2068,8954,11023
2010-09-13,1790,13457,11667
2010-09-14,4234,15283,11049
2010-09-15,103205,138946,35740
2010-09-16,-35828,128942,164770
2010-09-17,-4084,10219,14303
2010-09-20,3120,18257,15136
2010-09-21,5989,18094,12105
2010-09-22,-6184,13545,19729
2010-09-23,-15896,147431,163328
2010-09-24,-5684,7311,12995
2010-09-27,5470,13706,8236
2010-09-28,-7036,5671,12707
2010-09-29,3454,14194,10739
2010-09-30,50046,229225,179179
2010-10-01,-58551,18778,77329
2010-10-04,4429,14777,10349
2010-10-05,-6151,6681,12832
2010-10-06,1927,12297,10369
2010-10-07,-23740,118328,142069
2010-10-08,-2987,7084,10071
2010-10-12,3928,18684,14756
2010-10-13,-11085,11298,22384
2010-10-14,-8248,119862,128111
2010-10-15,49215,83305,34089
2010-10-18,6483,19373,12889
2010-10-19,-6557,5354,11911
2010-10-20,-4306,14449,18755
2010-10-21,-9535,140331,149866
2010-10-22,-4498,7208,11706
2010-10-25,5690,13041,7351
2010-10-26,-6933,4656,11589
2010-10-27,-9716,10442,20158
2010-10-28,-8886,112660,121546
2010-10-29,5864,23946,18081
2010-11-01,34226,126049,91823
2010-11-02,-4027,7526,11552
2010-11-03,-18378,14047,32426
2010-11-04,-6334,117701,124035
2010-11-05,-5358,6773,12131
2010-11-08,-659,11419,12078
2010-11-09,-7439,3747,11186
2010-11-10,-7985,12789,20773
2010-11-12,-6847,120184,127031
2010-11-15,46698,104239,57541
2010-11-16,-928,11138,12066
2010-11-17,-8481,10727,19208
2010-11-18,-10634,139962,150596
2010-11-19,1226,12014,10787
2010-11-22,1106,11988,10882
2010-11-23,4772,18038,13266
2010-11-24,-11144,10274,21418
2010-11-26,410,120168,119758
2010-11-29,879,12714,11836
2010-11-30,54097,111497,57400
2010-12-01,-33928,20573,54501
2010-12-02,-2866,122167,125033
2010-12-03,-23779,8676,32455
2010-12-06,37,11163,11126
2010-12-07,-8197,4477,12674
2010-12-08,8894,27834,18940
2010-12-09,-6149,113606,119755
2010-12-10,6798,19226,12428
2010-12-13,2903,14759,11856
2010-12-14,-1631,10333,11964
2010-12-15,70080,122543,52463
2010-12-16,-1332,149815,151147
2010-12-17,675,10684,10009
2010-12-20,3718,14785,11067
2010-12-21,-1990,10250,12239
2010-12-22,-2739,17908,20646
2010-12-23,-4992,119508,124501
2010-12-27,6572,13280,6708
2010-12-28,-7551,5199,12750
2010-12-29,3323,14806,11483
2010-12-30,-16958,123520,140479
2011-01-03,-33570,30087,63657
2011-01-04,-6783,6185,12969
2011-01-05,5317,17620,12303
2011-01-06,-9234,113669,122903
2011-01-07,-5023,8276,13299
2011-01-10,-117,12994,13111
2011-01-11,-5514,6147,11661
2011-01-12,-10275,9217,19491
2011-01-13,-13498,139598,153096
2011-01-14,-20868,14012,34880
2011-01-18,50459,94921,44462
2011-01-19,2451,22804,20353
2011-01-20,-699,123290,123990
2011-01-21,-5326,9669,14995
2011-01-24,6189,18482,12293
2011-01-25,1493,10856,9362
2011-01-26,-1567,17662,19230
2011-01-27,-12758,118508,131266
2011-01-28,-7753,12040,19793
2011-01-31,73487,131625,58137
2011-02-01,-33604,19401,53005
2011-02-02,4332,15618,11285
2011-02-03,-40561,103428,143989
2011-02-04,-19470,9929,29399
2011-02-07,-1326,13322,14648
2011-02-08,-7984,4182,12166
2011-02-09,-11043,9661,20704
2011-02-10,-24277,129235,153512
2011-02-11,-26809,6092,32900
2011-02-14,4802,17481,12679
2011-02-15,15412,83108,67696
2011-02-16,-2048,17654,19702
2011-02-17,-19827,104947,124774
2011-02-18,-19324,9917,29241
2011-02-22,-1059,16403,17463
2011-02-23,-16203,8018,24221
2011-02-24,-16092,116248,132340
2011-02-25,2672,33610,30937
2011-02-28,53881,133114,79232
2011-03-01,-33636,20128,53765
2011-03-02,-5460,13003,18463
2011-03-03,-22155,134198,156353
2011-03-04,-20416,10684,31100
2011-03-07,5073,20213,15141
2011-03-08,66,11877,11811
2011-03-09,-8410,11098,19508
2011-03-10,-26702,135896,162597
2011-03-11,-12799,9044,21843
2011-03-14,10087,21767,11680
2011-03-15,75207,91706,16499
2011-03-16,1964,23320,21356
2011-03-17,-23223,110304,133528
2011-03-18,-14154,9845,23999
2011-03-21,-623,12862,13486
2011-03-22,-7921,5053,12974
2011-03-23,-8765,11436,20200
2011-03-24,-24376,117218,141594
2011-03-25,-9922,6877,16798
2011-03-28,1688,12968,11279
2011-03-29,-7498,5792,13290
2011-03-30,7595,19173,11578
2011-03-31,51823,231607,179784
2011-04-01,-62766,20855,83620
2011-04-04,-154,15128,15282
2011-04-05,-9645,5337,14982
2011-04-06,2483,13335,10852
2011-04-07,-6022,136312,142334
2011-04-08,-11523,8441,19964
2011-04-11,600,13855,13255
2011-04-12,-80,10109,10189
2011-04-13,855,20101,19246
2011-04-14,4766,118233,113466
2011-04-15,28651,103032,74382
2011-04-18,30532,42447,11915
2011-04-19,17743,29049,11306
2011-04-20,6710,25951,19240
2011-04-21,-23129,116588,139717
2011-04-22,1168,20394,19226
2011-04-25,16169,25947,9777
2011-04-26,24310,34920,10609
2011-04-27,-5530,17449,22979
2011-04-28,-10707,100821,111528
2011-04-29,-16028,32363,48391
2011-05-02,45313,138880,93568
2011-05-03,-23788,10435,34224
2011-05-04,4445,16237,11792
2011-05-05,-21246,121037,142283
2011-05-06,-2319,13435,15753
2011-05-09,1520,13185,11665
2011-05-10,-7008,4060,11068
2011-05-11,-8465,11318,19783
2011-05-12,-13196,100108,113304
2011-05-13,-5639,11577,17216
2011-05-16,58043,97466,39423
2011-05-17,-6079,4373,10452
2011-05-18,-11385,10735,22120
2011-05-19,-19968,95524,115492
2011-05-20,-4398,6925,11324
2011-05-23,3232,13258,10027
2011-05-24,-6480,9179,15659
2011-05-25,-8335,11253,19588
2011-05-26,-19543,86132,105675
2011-05-27,1140,15901,14762
2011-05-31,57318,135555,78238
2011-06-01,-38640,16859,55499
2011-06-02,-10845,118944,129789
2011-06-03,-25553,8338,33891
2011-06-06,-246,11271,11517
2011-06-07,-6635,4656,11291
2011-06-08,-7186,11438,18624
2011-06-09,237,102174,101937
2011-06-10,-3675,8742,12417
2011-06-13,17005,28092,11087
2011-06-14,4882,15412,10531
2011-06-15,84831,125224,40393
2011-06-16,-7711,97899,105610
2011-06-17,-1351,9638,10988
2011-06-20,7208,17293,10085
2011-06-21,9628,19785,10157
2011-06-22,-4847,14112,18959
2011-06-23,-16500,86124,102624
2011-06-24,-5638,8232,13871
2011-06-27,3312,14378,11066
2011-06-28,-7336,3637,10973
2011-06-29,2034,12521,10487
2011-06-30,24391,230943,206552
2011-07-01,-63177,20161,83338
2011-07-05,4470,15722,11253
2011-07-06,-3988,7399,11386
2011-07-07,-10045,92523,102568
2011-07-08,-5217,7541,12758
2011-07-11,730,11937,11207
2011-07-12,-5951,4349,10300
2011-07-13,-7357,10148,17505
2011-07-14,-3611,107144,110756
2011-07-15,61879,82246,20368
2011-07-18,9609,18012,8403
2011-07-19,-5451,3634,9085
2011-07-20,-5415,12222,17637
2011-07-21,-12926,86545,99471
2011-07-22,-6097,6975,13071
2011-07-25,4090,15315,11224
2011-07-26,-6534,4453,10987
2011-07-27,-8225,10581,18805
2011-07-28,-20193,112245,132438
2011-07-29,13600,25907,12307
2011-08-01,1763,127249,125486
2011-08-02,-14907,11153,26060
2011-08-03,-19713,12401,32114
2011-08-04,-19534,82205,101739
2011-08-05,15280,27965,12685
2011-08-08,1408,13136,11728
2011-08-09,-6576,3581,10157
2011-08-10,-8283,10051,18334
2011-08-11,9564,113379,103816
2011-08-12,-1585,8336,9921
2011-08-15,-1845,92175,94020
2011-08-16,-1225,10127,11352
2011-08-17,-10596,8537,19133
2011-08-18,1108,99429,98320
2011-08-19,15177,29533,14356
2011-08-22,2747,14885,12138
2011-08-23,-6994,4107,11101
2011-08-24,-10061,9444,19505
2011-08-25,8730,127492,118763
2011-08-26,-3601,7315,10917
2011-08-29,3677,13283,9606
2011-08-30,-7412,3876,11288
2011-08-31,30190,128028,97838
2011-09-01,-1362,134925,136288
2011-09-02,-24891,10416,35307
2011-09-06,-3564,12332,15896
2011-09-07,10182,23036,12854
2011-09-08,-8144,103040,111184
2011-09-09,-4115,6562,10677
2011-09-12,3535,14072,10537
2011-09-13,5488,16849,11361
2011-09-14,-3425,19120,22546
2011-09-15,40639,197107,156467
2011-09-16,3032,16873,13841
2011-09-19,4433,17311,12878
2011-09-20,15257,26772,11515
2011-09-21,-5309,14600,19909
2011-09-22,-14659,122777,137436
2011-09-23,-2659,9635,12294
2011-09-26,2456,12938,10482
2011-09-27,-4089,7112,11201
2011-09-28,-10354,11615,21969
2011-09-29,-2826,99041,101867
2011-09-30,13976,132427,118451
2011-10-03,-21935,25116,47051
2011-10-04,-5359,5474,10834
2011-10-05,2856,13469,10612
2011-10-06,-6556,97252,103808
2011-10-07,-3039,7862,10901
2011-10-11,410,13564,13154
2011-10-12,-4795,16743,21538
2011-10-13,6821,107184,100364
2011-10-14,-8314,10567,18881
2011-10-17,68396,94758,26362
2011-10-18,-6956,5423,12378
2011-10-19,-9303,12469,21772
2011-10-20,444,126538,126094
2011-10-21,-3604,8052,11656
2011-10-24,2570,12808,10239
2011-10-25,-4287,7331,11618
2011-10-26,-8239,11887,20126
2011-10-27,-5177,94774,99951
2011-10-28,-5964,10525,16488
2011-10-31,53184,132441,79257
2011-11-01,-36244,16726,52970
2011-11-02,2887,13440,10552
2011-11-03,-22507,102501,125007
2011-11-04,-1639,9594,11232
2011-11-07,984,12518,11534
2011-11-08,-6997,4196,11193
2011-11-09,-9513,9621,19133
2011-11-10,-3916,100097,104013
2011-11-14,12921,31009,18088
2011-11-15,16021,90228,74207
2011-11-16,-4450,15121,19571
2011-11-17,3426,127030,123604
2011-11-18,-2273,8620,10893
2011-11-21,1451,12329,10878
2011-11-22,-4926,5622,10548
2011-11-23,-7848,13278,21126
2011-11-25,3794,105280,101486
2011-11-28,-660,10985,11646
2011-11-29,-4554,7455,12008
2011-11-30,52401,131667,79265
2011-12-01,-36816,112562,149379
2011-12-02,-21936,9049,30985
2011-12-05,123,11763,11639
2011-12-06,-7135,4602,11736
2011-12-07,1930,12322,10392
2011-12-08,-3062,98137,101199
2011-12-09,-3387,8380,11767
2011-12-12,16986,28024,11039
2011-12-13,-4440,5848,10288
2011-12-14,-2154,17657,19811
2011-12-15,81126,242974,161847
2011-12-16,6836,16525,9689
2011-12-19,4980,15558,10578
2011-12-20,-4657,5779,10436
2011-12-21,-7357,14340,21697
2011-12-22,-4787,98967,103753
2011-12-23,-2961,11587,14549
2011-12-27,2897,15959,13062
2011-12-28,-10336,11791,22128
2011-12-29,-464,106047,106511
2011-12-30,-7256,32358,39613
2012-01-03,2715,136068,133353
2012-01-04,-1421,10912,12333
2012-01-05,-1502,101078,102580
2012-01-06,-5247,8365,13611
2012-01-09,610,13508,12897
2012-01-10,-6381,5920,12301
2012-01-11,-8444,11885,20329
2012-01-12,-673,128698,129370
2012-01-13,-130,13103,13233
2012-01-17,46563,104684,58121
2012-01-18,-3624,19816,23440
2012-01-19,4440,103097,98658
2012-01-20,-5966,10722,16688
2012-01-23,8690,20557,11867
2012-01-24,3314,13488,10174
2012-01-25,-6742,15931,22674
2012-01-26,-2920,98606,101526
2012-01-27,-485,9603,10088
2012-01-30,444,13679,13235
2012-01-31,49618,127698,78079
2012-02-01,-37904,24116,62020
2012-02-02,8384,103875,95490
2012-02-03,-35177,10550,45727
2012-02-06,-10571,13278,23849
2012-02-07,-10830,5298,16128
2012-02-08,-23361,10833,34194
2012-02-09,12533,137609,125076
2012-02-10,-4587,7203,11790
2012-02-13,8360,24479,16119
2012-02-14,-7524,6790,14314
2012-02-15,-7853,116135,123987
2012-02-16,20234,121242,101009
2012-02-17,-12952,8753,21705
2012-02-21,-2506,17806,20312
2012-02-22,-18807,8219,27026
2012-02-23,7822,123760,115938
2012-02-24,-7512,7552,15064
2012-02-27,-1044,16372,17416
2012-02-28,-9705,5053,14758
2012-02-29,36948,126325,89377
2012-03-01,-716,147421,148137
2012-03-02,-26315,10877,37192
2012-03-05,468,15990,15522
2012-03-06,-8012,5849,13862
2012-03-07,-1530,14924,16454
2012-03-08,13442,148860,135418
2012-03-09,-4126,8045,12171
2012-03-12,14618,27300,12682
2012-03-13,-593,11715,12309
2012-03-14,-4358,21818,26176
2012-03-15,55663,208246,152583
2012-03-16,6501,21885,15385
2012-03-19,20,13812,13792
2012-03-20,-8798,5041,13840
2012-03-21,-11633,13555,25188
2012-03-22,3787,118396,114609
2012-03-23,-4775,7769,12544
2012-03-26,1864,13151,11286
2012-03-27,-5762,5309,11071
2012-03-28,-13834,11851,25685
2012-03-29,-4422,106246,110668
2012-03-30,-20550,29832,50382
2012-04-02,36131,129958,93827
2012-04-03,-26175,9260,35436
2012-04-04,3338,17980,14641
2012-04-05,-8502,128873,137375
2012-04-06,-2100,8898,10998
2012-04-09,2602,12900,10297
2012-04-10,-2839,8603,11442
2012-04-11,-10411,13985,24396
2012-04-12,-11959,102808,114767
2012-04-13,2486,20354,17867
2012-04-16,39078,110554,71476
2012-04-17,38914,50605,11691
2012-04-18,-951,24049,25000
2012-04-19,-43540,111123,154664
2012-04-20,6245,17577,11332
2012-04-23,15791,28135,12344
2012-04-24,26776,39879,13103
2012-04-25,-5772,21748,27519
2012-04-26,-2079,103985,106064
2012-04-27,2621,16387,13766
2012-04-30,63486,144756,81271
2012-05-01,-34665,25266,59930
2012-05-02,4791,19734,14943
2012-05-03,-23633,129584,153217
2012-05-04,2070,12573,10502
2012-05-07,2722,14340,11617
2012-05-08,-4658,6413,11071
2012-05-09,-10445,11440,21885
2012-05-10,-599,102806,103406
2012-05-11,-5453,8016,13469
2012-05-14,4310,15620,11310
2012-05-15,3524,90017,86493
2012-05-16,-3550,17337,20887
2012-05-17,-8847,98093,106940
2012-05-18,-1328,8724,10052
2012-05-21,3479,12608,9129
2012-05-22,-3227,6715,9942
2012-05-23,-10746,10688,21434
2012-05-24,-8468,94894,103362
2012-05-25,-5692,8604,14297
2012-05-29,4107,16516,12410
2012-05-30,-2717,9311,12029
2012-05-31,44774,242541,197767
2012-06-01,-61261,18680,79941
2012-06-04,4751,14338,9588
2012-06-05,-6109,5098,11207
2012-06-07,-8312,96591,104903
2012-06-08,-3798,8881,12680
2012-06-11,2084,13522,11437
2012-06-12,-2605,6571,9177
2012-06-13,-5162,15075,20237
2012-06-14,2544,110526,107982
2012-06-15,79351,132787,53436
2012-06-18,12199,22521,10322
2012-06-19,9433,19953,10520
2012-06-20,104,21179,21075
2012-06-21,-6004,98789,104793
2012-06-22,-3583,10329,13912
2012-06-25,3517,13592,10075
2012-06-26,-6255,4739,10993
2012-06-27,-9633,11396,21028
2012-06-28,-5813,125644,131457
2012-06-29,-20691,25925,46616
2012-07-02,32996,127565,94569
2012-07-03,-26907,6536,33443
2012-07-05,-3815,100282,104097
2012-07-06,-5726,7565,13291
2012-07-09,-455,13411,13866
2012-07-10,-3106,6149,9255
2012-07-11,-9120,12008,21129
2012-07-12,-12652,92129,104781
2012-07-13,-2493,10367,12860
2012-07-16,12222,95051,82829
2012-07-17,-5310,4558,9868
2012-07-18,-8384,10680,19064
2012-07-19,-7850,91983,99833
2012-07-20,-4633,7749,12382
2012-07-23,2271,13580,11309
2012-07-24,-5800,5370,11170
2012-07-25,-4400,15372,19771
2012-07-26,-7490,117807,125297
2012-07-27,-1461,9881,11342
2012-07-30,3547,12971,9424
2012-07-31,57630,128336,70706
2012-08-01,-37802,23895,61696
2012-08-02,6310,104318,98008
2012-08-03,-25033,10855,35888
2012-08-06,1228,12848,11620
2012-08-07,-8006,4588,12593
2012-08-08,-1070,19270,20340
2012-08-09,4680,106022,101342
2012-08-10,-1623,7462,9085
2012-08-13,2443,12290,9847
2012-08-14,-2644,7364,10009
2012-08-15,-9062,112877,121939
2012-08-16,11102,112242,101140
2012-08-17,-6000,7289,13289
2012-08-20,2127,14174,12048
2012-08-21,-5714,4997,10711
2012-08-22,-7740,13868,21607
2012-08-23,14160,141548,127389
2012-08-24,-3463,6805,10268
2012-08-27,3801,13656,9855
2012-08-28,-5990,4998,10988
2012-08-29,2833,13191,10358
2012-08-30,8913,140538,131625
2012-08-31,-3814,124743,128556
2012-09-04,-764,25538,26302
2012-09-05,-2795,9384,12179
2012-09-06,24170,147013,122843
2012-09-07,-3230,7075,10305
2012-09-10,3589,13294,9705
2012-09-11,-4767,6179,10946
2012-09-12,-7841,13938,21778
2012-09-13,-4796,108116,112912
2012-09-14,29635,46515,16881
2012-09-17,10908,131827,120919
2012-09-18,5222,15445,10224
2012-09-19,-3775,17701,21476
2012-09-20,-2852,135594,138447
2012-09-21,215,11994,11778
2012-09-24,6622,18056,11434
2012-09-25,-4255,10136,14391
2012-09-26,-9741,13644,23385
2012-09-27,-4042,107029,111071
2012-09-28,23823,38389,14566
2012-10-01,11203,126454,115251
2012-10-02,-1668,7490,9158
2012-10-03,-21493,12062,33556
2012-10-04,-3510,105617,109127
2012-10-05,-2968,7399,10367
2012-10-09,2437,14175,11738
2012-10-10,-15995,8043,24038
2012-10-11,-2780,109766,112546
2012-10-12,-5396,8426,13821
2012-10-15,31455,89381,57927
2012-10-16,749,11412,10663
2012-10-17,-8880,12534,21413
2012-10-18,-3100,131861,134960
2012-10-19,-2211,9906,12117
2012-10-22,3461,14162,10701
2012-10-23,-2546,8347,10893
2012-10-24,-11357,10729,22086
2012-10-25,-5474,107050,112524
2012-10-26,-1814,10609,12422
2012-10-29,4216,15595,11379
2012-10-30,-6232,5218,11450
2012-10-31,56423,122065,65643
2012-11-01,-53238,102866,156104
2012-11-02,-21211,11377,32588
2012-11-05,1626,13162,11536
2012-11-06,-5518,5155,10673
2012-11-07,2345,12268,9923
2012-11-08,20722,131251,110529
2012-11-09,-5069,7634,12703
2012-11-13,991,14505,13514
2012-11-14,-13754,9587,23341
2012-11-15,-3485,236767,240252
2012-11-16,3393,13592,10198
2012-11-19,1539,12973,11434
2012-11-20,-4894,6937,11832
2012-11-21,-7773,14134,21907
2012-11-23,17874,130380,112506
2012-11-26,2521,13427,10906
2012-11-27,-9020,5789,14809
2012-11-28,-10911,10565,21476
2012-11-29,10504,107575,97071
2012-11-30,22340,123257,100917
2012-12-03,-24964,25390,50354
2012-12-04,-4861,6172,11033
2012-12-05,2310,12605,10296
2012-12-06,21981,131179,109198
2012-12-07,-3934,8312,12246
2012-12-10,2131,13987,11856
2012-12-11,-3597,7711,11308
2012-12-12,-6612,13824,20436
2012-12-13,-2413,134708,137120
2012-12-14,9819,42568,32749
2012-12-17,45339,132773,87434
2012-12-18,-3809,6423,10232
2012-12-19,-5319,15979,21298
2012-12-20,-25218,111381,136599
2012-12-21,2298,18835,16538
2012-12-24,11488,22434,10946
2012-12-26,-7907,8617,16524
2012-12-27,-930,115344,116274
2012-12-28,4017,18479,14463
2012-12-31,33955,144499,110545
2013-01-02,-8262,31675,39938
2013-01-03,-21668,114416,136085
2013-01-04,-676,14138,14814
2013-01-07,1757,14440,12683
2013-01-08,-6702,7035,13737
2013-01-09,-9830,10757,20587
2013-01-10,-4701,131290,135991
2013-01-11,1034,10630,9597
2013-01-14,6603,18424,11821
2013-01-15,26764,88151,61387
2013-01-16,139,21438,21298
2013-01-17,-7743,104688,112431
2013-01-18,-425,15006,15431
2013-01-22,9729,23288,13558
2013-01-23,2504,26888,24384
2013-01-24,-11456,102297,113752
2013-01-25,250,11061,10811
2013-01-28,5419,15834,10415
2013-01-29,-4223,6597,10820
