,count,percentage,total,day,raw_count
debt+ceiling,1.0,0.0,0,2011-03-08,1.0
debt+ceiling,1.0,0.0,0,2011-03-09,1.0
debt+ceiling,1.0,0.0,0,2011-03-10,1.0
debt+ceiling,2.0,0.0,0,2011-03-11,2.0
debt+ceiling,3.0,0.0,0,2011-03-29,3.0
debt+ceiling,4.0,0.0,0,2011-03-30,4.0
debt+ceiling,3.0,0.0,0,2011-03-31,3.0
debt+ceiling,2.0,0.0,0,2011-04-01,2.0
debt+ceiling,1.0,0.0,0,2011-04-04,1.0
debt+ceiling,2.0,0.0,0,2011-04-06,2.0
debt+ceiling,21.0,0.0,0,2011-04-08,21.0
debt+ceiling,1.0,0.00065579360863549,152487,2011-04-13,1.0
debt+ceiling,1.0,0.000387801321626904,257864,2011-04-14,1.0
debt+ceiling,2.0,0.00177966026285582,112381,2011-04-15,2.0
debt+ceiling,3.0,0.00227403656650799,131924,2011-05-04,3.0
debt+ceiling,12.0,0.00788710917730879,152147,2011-05-05,12.0
debt+ceiling,2.0,0.00318709862476694,62753,2011-05-09,2.0
debt+ceiling,2.0,0.00170661569574455,117191,2011-05-10,2.0
debt+ceiling,1.0,0.000665747934517033,150207,2011-05-11,1.0
debt+ceiling,6.0,0.00287713207474789,208541,2011-05-12,6.0
debt+ceiling,1.0,0.00193719610236144,51621,2011-05-13,1.0
debt+ceiling,13.0,0.033414728184038,38905,2011-05-16,13.0
debt+ceiling,3.0,0.00410773212109594,73033,2011-05-17,3.0
debt+ceiling,1.0,0.000962130541871921,103936,2011-05-19,1.0
debt+ceiling,5.0,0.00407325338894682,122752,2011-05-23,5.0
debt+ceiling,5.0,0.00382520350082624,130712,2011-05-24,5.0
debt+ceiling,19.0,0.00986101163599373,192678,2011-05-25,19.0
debt+ceiling,41.0,0.0638162093171666,64247,2011-05-31,41.0
debt+ceiling,10.0,0.00767071168863047,130366,2011-06-01,10.0
debt+ceiling,4.0,0.00415084158313098,96366,2011-06-02,4.0
debt+ceiling,23.0,0.032401667981517,70984,2011-06-03,23.0
debt+ceiling,2.0,0.002783654381472,71848,2011-06-07,2.0
debt+ceiling,10.0,0.0144810009267841,69056,2011-06-08,10.0
debt+ceiling,1.0,0.00115117189298706,86868,2011-06-09,1.0
debt+ceiling,4.0,0.00436862453856403,91562,2011-06-13,4.0
debt+ceiling,3.0,0.00155247360794866,193240,2011-06-14,3.0
debt+ceiling,31.0,0.0161903568145734,191472,2011-06-15,31.0
debt+ceiling,2.0,0.00140334135576808,142517,2011-06-16,2.0
debt+ceiling,3.0,0.00788788683511687,38033,2011-06-20,3.0
debt+ceiling,10.0,0.00948487636463659,105431,2011-06-21,10.0
debt+ceiling,18.0,0.0115778708295544,155469,2011-06-22,18.0
debt+ceiling,33.0,0.0191603137646533,172231,2011-06-23,33.0
debt+ceiling,2.0,0.0029410034703841,68004,2011-06-24,2.0
debt+ceiling,10.0,0.0264033373818451,37874,2011-06-27,10.0
debt+ceiling,4.0,0.0103098097840095,38798,2011-06-28,4.0
debt+ceiling,11.0,0.0129642070030289,84849,2011-06-29,11.0
debt+ceiling,53.0,0.0630112231310633,84112,2011-06-30,53.0
debt+ceiling,19.0,0.0650350847167551,29215,2011-07-05,19.0
debt+ceiling,62.0,0.0317951978994656,194998,2011-07-06,62.0
debt+ceiling,56.0,0.0314957087096883,177802,2011-07-07,56.0
debt+ceiling,4.0,0.00681396180774407,58703,2011-07-08,4.0
debt+ceiling,12.0,0.0103201836992698,116277,2011-07-11,12.0
debt+ceiling,81.0,0.0487528890600924,166144,2011-07-12,81.0
debt+ceiling,58.0,0.0679992965590011,85295,2011-07-13,58.0
debt+ceiling,68.0,0.0428692110804302,158622,2011-07-14,68.0
debt+ceiling,22.0,0.0366507846599807,60026,2011-07-15,22.0
debt+ceiling,29.0,0.0449347671139484,64538,2011-07-18,29.0
debt+ceiling,151.0,0.0925749949420946,163111,2011-07-19,151.0
debt+ceiling,68.0,0.0497730932513541,136620,2011-07-20,68.0
debt+ceiling,81.0,0.0387265190596627,209159,2011-07-21,81.0
debt+ceiling,25.0,0.0289462410411384,86367,2011-07-22,25.0
debt+ceiling,74.0,0.0541434362058621,136674,2011-07-25,74.0
debt+ceiling,74.0,0.0459467514404927,161056,2011-07-26,74.0
debt+ceiling,158.0,0.0844748126049252,187038,2011-07-27,158.0
debt+ceiling,243.0,0.133710437117577,181736,2011-07-28,243.0
debt+ceiling,185.0,0.112176280477083,164919,2011-07-29,185.0
debt+ceiling,172.0,0.15108659370004,113842,2011-07-30,172.0
debt+ceiling,28.0,0.249199003203987,11236,2011-07-31,28.0
debt+ceiling,76.0,0.0477903262318585,159028,2011-08-01,76.0
debt+ceiling,72.0,0.0458338903424174,157089,2011-08-02,72.0
debt+ceiling,1.0,0.00532679912640494,18773,2011-08-05,1.0
debt+ceiling,2.0,0.0040163868583822,49796,2011-09-06,2.0
debt+ceiling,4.0,0.00402066622439338,99486,2011-09-07,4.0
debt+ceiling,4.0,0.0023606062036731,169448,2011-09-08,4.0
debt+ceiling,3.0,0.00384506933941709,78022,2011-09-09,3.0
debt+ceiling,3.0,0.00364219114219114,82368,2011-09-12,3.0
debt+ceiling,1.0,0.000613338894272641,163042,2011-09-13,1.0
debt+ceiling,42.0,0.0288987511611105,145335,2011-09-14,42.0
debt+ceiling,5.0,0.00319496983948472,156496,2011-09-15,5.0
debt+ceiling,1.0,0.000805990118561146,124071,2011-09-20,1.0
debt+ceiling,10.0,0.00600629459673738,166492,2011-09-21,10.0
debt+ceiling,4.0,0.00210839245617179,189718,2011-09-22,4.0
debt+ceiling,3.0,0.00257807263289964,116366,2011-09-23,3.0
debt+ceiling,2.0,0.00508789335775522,39309,2011-09-26,2.0
debt+ceiling,3.0,0.00264349787639004,113486,2011-10-03,3.0
debt+ceiling,2.0,0.00153250833301406,130505,2011-10-04,2.0
debt+ceiling,1.0,0.000461416363669921,216724,2011-10-05,1.0
debt+ceiling,1.0,0.000563227972154009,177548,2011-10-06,1.0
debt+ceiling,1.0,0.00064853366538257,154194,2011-10-11,1.0
debt+ceiling,1.0,0.000446048235656204,224191,2011-10-13,1.0
debt+ceiling,1.0,0.00128427406408528,77865,2011-10-18,1.0
debt+ceiling,1.0,0.00228414801279123,43780,2011-10-26,1.0
debt+ceiling,3.0,0.00746250093281262,40201,2011-10-31,3.0
debt+ceiling,2.0,0.00120683308894963,165723,2011-11-02,2.0
debt+ceiling,2.0,0.00154093889406816,129791,2011-11-03,2.0
debt+ceiling,1.0,0.00211774671749259,47220,2011-11-04,1.0
debt+ceiling,2.0,0.00306447658739887,65264,2011-11-09,2.0
debt+ceiling,2.0,0.00150943396226415,132500,2011-11-14,2.0
debt+ceiling,8.0,0.00794170786427621,100734,2011-11-15,8.0
debt+ceiling,2.0,0.00162087689439987,123390,2011-11-16,2.0
debt+ceiling,1.0,0.00147977152327681,67578,2011-11-18,1.0
debt+ceiling,4.0,0.00308259030062962,129761,2011-11-30,4.0
debt+ceiling,2.0,0.00675949709341625,29588,2011-12-02,2.0
debt+ceiling,3.0,0.00224193464013212,133813,2011-12-14,3.0
debt+ceiling,1.0,0.000607304660455964,164662,2011-12-16,1.0
debt+ceiling,1.0,0.00207112234119669,48283,2011-12-17,1.0
debt+ceiling,3.0,0.00475488564500024,63093,2011-12-20,3.0
debt+ceiling,6.0,0.012,50000,2012-01-18,6.0
debt+ceiling,6.0,0.0081681550860379,73456,2012-01-24,6.0
debt+ceiling,24.0,0.0326335255085391,73544,2012-01-26,24.0
debt+ceiling,1.0,0.00100237563024368,99763,2012-01-31,1.0
debt+ceiling,1.0,0.00103575423623483,96548,2012-02-07,1.0
debt+ceiling,2.0,0.00350686468762603,57031,2012-02-08,2.0
debt+ceiling,2.0,0.0054352256977471,36797,2012-02-13,2.0
debt+ceiling,9.0,0.0080853089935587,111313,2012-02-14,9.0
debt+ceiling,3.0,0.00280919919095063,106792,2012-02-15,3.0
debt+ceiling,3.0,0.00136188448495799,220283,2012-02-16,3.0
debt+ceiling,1.0,0.001236567782463,80869,2012-02-17,1.0
debt+ceiling,1.0,0.00109601052170101,91240,2012-03-01,1.0
debt+ceiling,6.0,0.00525463064325437,114185,2012-03-08,6.0
debt+ceiling,3.0,0.00397193168277506,75530,2012-03-13,3.0
debt+ceiling,2.0,0.0023350028603785,85653,2012-03-20,2.0
debt+ceiling,1.0,0.000749883768015958,133354,2012-04-16,1.0
debt+ceiling,1.0,0.00135664961810313,73711,2012-04-23,1.0
debt+ceiling,1.0,0.000940079342696524,106374,2012-04-24,1.0
debt+ceiling,1.0,0.000800236870113554,124963,2012-04-25,1.0
debt+ceiling,3.0,0.00288273052235077,104068,2012-05-08,3.0
debt+ceiling,2.0,0.0011613929747339,172207,2012-05-09,2.0
debt+ceiling,7.0,0.0192043895747599,36450,2012-05-14,7.0
debt+ceiling,10.0,0.00765151920913897,130693,2012-05-16,10.0
debt+ceiling,5.0,0.00476853529669827,104854,2012-05-17,5.0
debt+ceiling,4.0,0.00706776216980299,56595,2012-05-22,4.0
debt+ceiling,1.0,0.0007495521425948,133413,2012-05-24,1.0
debt+ceiling,3.0,0.00442549676201154,67789,2012-06-01,3.0
debt+ceiling,3.0,0.00256583505101735,116921,2012-06-07,3.0
debt+ceiling,1.0,0.00382775119617225,26125,2012-06-08,1.0
debt+ceiling,1.0,0.00127775932125425,78262,2012-06-12,1.0
debt+ceiling,1.0,0.0016267304344997,61473,2012-06-13,1.0
debt+ceiling,2.0,0.00302672599049608,66078,2012-06-14,2.0
debt+ceiling,2.0,0.00138876351440495,144013,2012-06-21,2.0
debt+ceiling,3.0,0.00302462041013853,99186,2012-06-26,3.0
debt+ceiling,1.0,0.000743350727740362,134526,2012-06-27,1.0
debt+ceiling,3.0,0.00329149477749495,91144,2012-07-10,3.0
debt+ceiling,2.0,0.00255721774709117,78210,2012-07-11,2.0
debt+ceiling,1.0,0.00119655869718689,83573,2012-07-16,1.0
debt+ceiling,7.0,0.00715819613457409,97790,2012-07-17,7.0
debt+ceiling,9.0,0.00907962834054659,99123,2012-07-18,9.0
debt+ceiling,1.0,0.000669120107059217,149450,2012-07-24,1.0
debt+ceiling,3.0,0.0,0,2012-07-25,3.0
debt+ceiling,1.0,0.000426252008712591,234603,2012-07-31,1.0
debt+ceiling,1.0,0.000560475283040018,178420,2012-08-01,1.0
debt+ceiling,8.0,0.00368576970389448,217051,2012-08-02,8.0
debt+ceiling,2.0,0.00150340897986184,133031,2012-09-10,2.0
debt+ceiling,2.0,0.00150547994700711,132848,2012-09-11,2.0
debt+ceiling,3.0,0.00245489137105683,122205,2012-09-12,3.0
debt+ceiling,5.0,0.00222199508494687,225023,2012-09-13,5.0
debt+ceiling,4.0,0.00200931316652685,199073,2012-09-19,4.0
debt+ceiling,5.0,0.00301837587231063,165652,2012-09-20,5.0
debt+ceiling,3.0,0.00194695204657109,154087,2012-11-15,3.0
debt+ceiling,5.0,0.0173274189076795,28856,2012-11-26,5.0
debt+ceiling,2.0,0.00422404325420292,47348,2012-11-30,2.0
debt+ceiling,3.0,0.00323774782261459,92657,2012-12-04,3.0
debt+ceiling,9.0,0.00755407458389639,119141,2012-12-05,9.0
debt+ceiling,27.0,0.0444788560697165,60703,2012-12-06,27.0
debt+ceiling,1.0,0.00434782608695652,23000,2012-12-10,1.0
debt+ceiling,9.0,0.0122302549328695,73588,2012-12-11,9.0
debt+ceiling,40.0,0.0274719614293662,145603,2012-12-12,40.0
debt+ceiling,21.0,0.0167850948357858,125111,2012-12-13,21.0
debt+ceiling,2.0,0.00343294598259496,58259,2012-12-28,2.0
debt+ceiling,18.0,0.0132035473530555,136327,2012-12-31,18.0
debt+ceiling,11.0,0.0224810954424688,48930,2013-01-01,11.0
debt+ceiling,3.0,0.00500100020004001,59988,2013-01-03,3.0
debt+ceiling,1.0,0.00361232525376585,27683,2013-01-04,1.0
debt+ceiling,2.0,0.0108843537414966,18375,2013-01-14,2.0
debt+ceiling,15.0,0.0369248947640499,40623,2013-01-15,15.0
debt+ceiling,21.0,0.0143253770643892,146593,2013-01-22,21.0
debt+ceiling,8.0,0.00915070060051473,87425,2013-01-23,8.0
debt+ceiling,5.0,0.00658848333113717,75890,2013-01-24,5.0
debt+ceiling,2.0,0.00441092144148913,45342,2013-01-28,2.0
debt+ceiling,2.0,0.00356690624386938,56071,2013-01-29,2.0
debt+ceiling,1.0,0.00190258751902588,52560,2013-01-30,1.0
debt+ceiling,31.0,0.0739010203108611,41948,2013-01-31,31.0
,count,percentage,total,day,raw_count
debt-ceiling,3.0,0.00154586583945668,194066,2004-09-21,3.0
debt-ceiling,1.0,0.000256188882939614,390337,2008-07-23,1.0
debt-ceiling,1.0,0.000376889156898956,265330,2009-01-06,1.0
debt-ceiling,5.0,0.00313629064632678,159424,2011-05-05,5.0
debt-ceiling,1.0,0.0025120578778135,39808,2011-06-27,1.0
debt-ceiling,1.0,0.00113308027873775,88255,2011-06-30,1.0
debt-ceiling,1.0,0.000486099971320102,205719,2011-07-06,1.0
debt-ceiling,1.0,0.000580467276157307,172275,2011-07-19,1.0
debt-ceiling,1.0,0.000508828168727421,196530,2011-07-27,1.0
debt-ceiling,2.0,0.00104773479736809,190888,2011-07-28,2.0
debt-ceiling,1.0,0.000577730789006939,173091,2011-07-29,1.0
debt-ceiling,5.0,0.00416264277864731,120116,2011-07-30,5.0
debt-ceiling,1.0,0.000600013200290406,166663,2011-08-01,1.0
debt-ceiling,2.0,0.00122901457611287,162732,2011-08-02,2.0
debt-ceiling,1.0,0.000559440559440559,178750,2012-05-09,1.0
debt-ceiling,1.0,0.000534188034188034,187200,2012-08-01,1.0
,count,percentage,total,day,raw_count
fiscal+cliff,1.0,0.00153320147800622,65223,2003-03-17,1.0
fiscal+cliff,1.0,0.000412573592814618,242381,2003-06-24,1.0
fiscal+cliff,1.0,0.00121942296905105,82006,2003-09-26,1.0
fiscal+cliff,1.0,0.00156201187129022,64020,2004-03-08,1.0
fiscal+cliff,1.0,0.0004489458750853,222744,2004-03-24,1.0
fiscal+cliff,1.0,0.000631895560301793,158254,2005-03-15,1.0
fiscal+cliff,2.0,0.00106382978723404,188000,2007-09-18,2.0
fiscal+cliff,1.0,0.00055317383487761,180775,2008-06-04,1.0
fiscal+cliff,1.0,0.000371610448199362,269099,2009-04-02,1.0
fiscal+cliff,2.0,0.00109605857337016,182472,2009-04-28,2.0
fiscal+cliff,2.0,0.00114551473704709,174594,2009-06-17,2.0
fiscal+cliff,1.0,0.000583161786574449,171479,2010-03-04,1.0
fiscal+cliff,1.0,0.000604178498495596,165514,2010-03-25,1.0
fiscal+cliff,4.0,0.00873877613440238,45773,2010-08-02,4.0
fiscal+cliff,1.0,0.0,0,2011-02-16,1.0
fiscal+cliff,1.0,0.0,0,2011-03-07,1.0
fiscal+cliff,1.0,0.0,0,2011-04-04,1.0
fiscal+cliff,1.0,0.000860015308272487,116277,2011-07-11,1.0
fiscal+cliff,2.0,0.00122615887340523,163111,2011-07-19,2.0
fiscal+cliff,1.0,0.000603416544474816,165723,2011-11-02,1.0
fiscal+cliff,1.0,0.000716481217444885,139571,2011-12-13,1.0
fiscal+cliff,1.0,0.00136135918100632,73456,2012-01-24,1.0
fiscal+cliff,1.0,0.000453961494985995,220283,2012-02-16,1.0
fiscal+cliff,1.0,0.000940079342696524,106374,2012-04-24,1.0
fiscal+cliff,1.0,0.000528759213629297,189122,2012-05-10,1.0
fiscal+cliff,1.0,0.000822510466445685,121579,2012-05-15,1.0
fiscal+cliff,2.0,0.00153030384182779,130693,2012-05-16,2.0
fiscal+cliff,1.0,0.000953707059339653,104854,2012-05-17,1.0
fiscal+cliff,16.0,0.0282710486792119,56595,2012-05-22,16.0
fiscal+cliff,16.0,0.0120358668833123,132936,2012-06-06,16.0
fiscal+cliff,13.0,0.0111186185544085,116921,2012-06-07,13.0
fiscal+cliff,2.0,0.0076555023923445,26125,2012-06-08,2.0
fiscal+cliff,3.0,0.00383327796376275,78262,2012-06-12,3.0
fiscal+cliff,1.0,0.00146168912795627,68414,2012-06-18,1.0
fiscal+cliff,1.0,0.000694381757202475,144013,2012-06-21,1.0
fiscal+cliff,1.0,0.00100820680337951,99186,2012-06-26,1.0
fiscal+cliff,11.0,0.00817685800514399,134526,2012-06-27,11.0
fiscal+cliff,4.0,0.0043886597033266,91144,2012-07-10,4.0
fiscal+cliff,1.0,0.00127860887354558,78210,2012-07-11,1.0
fiscal+cliff,3.0,0.00355416548194484,84408,2012-07-12,3.0
fiscal+cliff,9.0,0.010769028274682,83573,2012-07-16,9.0
fiscal+cliff,4.0,0.00409039779118519,97790,2012-07-17,4.0
fiscal+cliff,14.0,0.0141238663075169,99123,2012-07-18,14.0
fiscal+cliff,9.0,0.00759288630918233,118532,2012-07-19,9.0
fiscal+cliff,11.0,0.00736032117765139,149450,2012-07-24,11.0
fiscal+cliff,25.0,0.0,0,2012-07-25,25.0
fiscal+cliff,3.0,0.0019781611014401,151656,2012-07-26,3.0
fiscal+cliff,2.0,0.00443941310958691,45051,2012-07-30,2.0
fiscal+cliff,3.0,0.00127875602613777,234603,2012-07-31,3.0
fiscal+cliff,8.0,0.00448380226432014,178420,2012-08-01,8.0
fiscal+cliff,6.0,0.00276432727792086,217051,2012-08-02,6.0
fiscal+cliff,1.0,0.00173457528924043,57651,2012-08-03,1.0
fiscal+cliff,11.0,0.0082687493892401,133031,2012-09-10,11.0
fiscal+cliff,6.0,0.00451643984102132,132848,2012-09-11,6.0
fiscal+cliff,1.0,0.00081829712368561,122205,2012-09-12,1.0
fiscal+cliff,25.0,0.0111099754247344,225023,2012-09-13,25.0
fiscal+cliff,2.0,0.00311701265507138,64164,2012-09-14,2.0
fiscal+cliff,12.0,0.00602793949958056,199073,2012-09-19,12.0
fiscal+cliff,19.0,0.0114698283147804,165652,2012-09-20,19.0
fiscal+cliff,2.0,0.000924513474783895,216330,2012-09-21,2.0
fiscal+cliff,2.0,0.0262536098713573,7618,2012-09-25,2.0
fiscal+cliff,2.0,0.00583634878020311,34268,2012-09-28,2.0
fiscal+cliff,5.0,0.00646362273126842,77356,2012-11-13,5.0
fiscal+cliff,23.0,0.0263552922572735,87269,2012-11-14,23.0
fiscal+cliff,24.0,0.0155756163725687,154087,2012-11-15,24.0
fiscal+cliff,4.0,0.00785299198994817,50936,2012-11-16,4.0
fiscal+cliff,10.0,0.034654837815359,28856,2012-11-26,10.0
fiscal+cliff,15.0,0.00916735931159243,163624,2012-11-27,15.0
fiscal+cliff,31.0,0.023963945856943,129361,2012-11-28,31.0
fiscal+cliff,11.0,0.0232322378981161,47348,2012-11-30,11.0
fiscal+cliff,3.0,0.00555452693945566,54010,2012-12-03,3.0
fiscal+cliff,24.0,0.0259019825809167,92657,2012-12-04,24.0
fiscal+cliff,41.0,0.0344130064377502,119141,2012-12-05,41.0
fiscal+cliff,35.0,0.0576577763866695,60703,2012-12-06,35.0
fiscal+cliff,2.0,0.00869565217391304,23000,2012-12-10,2.0
fiscal+cliff,24.0,0.0326140131543186,73588,2012-12-11,24.0
fiscal+cliff,54.0,0.0370871479296443,145603,2012-12-12,54.0
fiscal+cliff,57.0,0.0455595431257044,125111,2012-12-13,57.0
fiscal+cliff,2.0,0.00286209018446171,69879,2012-12-17,2.0
fiscal+cliff,19.0,0.0176537267946407,107626,2012-12-18,19.0
fiscal+cliff,20.0,0.0117242915596825,170586,2012-12-19,20.0
fiscal+cliff,19.0,0.0273259409472034,69531,2012-12-20,19.0
fiscal+cliff,16.0,0.0181237398337147,88282,2012-12-21,16.0
fiscal+cliff,15.0,0.0155625875395549,96385,2012-12-27,15.0
fiscal+cliff,15.0,0.0257470948694622,58259,2012-12-28,15.0
fiscal+cliff,20.0,0.0345757554802572,57844,2012-12-30,20.0
fiscal+cliff,57.0,0.0418112332846758,136327,2012-12-31,57.0
fiscal+cliff,16.0,0.0326997751890456,48930,2013-01-01,16.0
fiscal+cliff,3.0,0.0044441810855653,67504,2013-01-02,3.0
fiscal+cliff,7.0,0.01166900046676,59988,2013-01-03,7.0
fiscal+cliff,3.0,0.0108369757612975,27683,2013-01-04,3.0
fiscal+cliff,3.0,0.00738497895280998,40623,2013-01-15,3.0
fiscal+cliff,11.0,0.00750376893848956,146593,2013-01-22,11.0
fiscal+cliff,19.0,0.0217329139262225,87425,2013-01-23,19.0
fiscal+cliff,12.0,0.0158123599947292,75890,2013-01-24,12.0
fiscal+cliff,2.0,0.00441092144148913,45342,2013-01-28,2.0
fiscal+cliff,3.0,0.00535035936580407,56071,2013-01-29,3.0
fiscal+cliff,7.0,0.0166873271669686,41948,2013-01-31,7.0
